binID	qvalue	predicted_accuracy	damage_model_p	CtoT-0	CtoT-1	CtoT-2	CtoT-3	CtoT-4
ECO002_001	0.0000	1.0000	0.2945	0.5225	0.3760	0.2485	0.1820	0.1430
ECO002_002	0.0000	1.0000	0.3190	0.5100	0.3440	0.2270	0.1630	0.1230
ECO002_003	1.0000	0.1670	0.9900	0.0000	0.0000	0.0000	0.0000	0.0000
ECO002_004	0.0000	1.0000	0.3200	0.4920	0.3465	0.2170	0.1590	0.1190
ECO002_005	0.0000	1.0000	0.3180	0.5500	0.3730	0.2420	0.1750	0.1270
ECO002_006	0.0000	1.0000	0.3335	0.4665	0.3235	0.1975	0.1430	0.1080
ECO002_007	0.0000	1.0000	0.3050	0.5000	0.3480	0.2255	0.1615	0.1270
ECO002_008	0.0000	1.0000	0.3210	0.5335	0.3570	0.2380	0.1690	0.1270
ECO002_009	0.0000	1.0000	0.3290	0.5140	0.3420	0.2210	0.1610	0.1190
ECO002_010	0.0000	1.0000	0.2980	0.5220	0.3705	0.2420	0.1730	0.1370
ECO002_011	0.0000	1.0000	0.3540	0.4650	0.3090	0.1880	0.1320	0.0970
ECO002_012	0.0000	1.0000	0.2920	0.4910	0.3570	0.2340	0.1740	0.1320
ECO002_013	0.0000	1.0000	0.3625	0.4770	0.3145	0.1910	0.1310	0.0950
ECO004_001	0.0000	1.0000	0.2960	0.5040	0.3690	0.2380	0.1750	0.1350
ECO004_002	0.0000	1.0000	0.2830	0.5880	0.4260	0.2920	0.2080	0.1670
ECO004_003	1.0000	0.1900	0.5090	0.0000	0.0000	0.0000	0.0000	0.0000
ECO004_004	0.0000	1.0000	0.3265	0.5720	0.3730	0.2565	0.1775	0.1300
ECO004_005	0.8310	0.2450	0.3885	0.0000	0.0000	0.0000	0.0000	0.0000
ECO004_006	0.0000	1.0000	0.3060	0.5420	0.3790	0.2490	0.1790	0.1380
ECO004_007	0.0000	1.0000	0.3380	0.4970	0.3270	0.2070	0.1520	0.1130
ECO004_008	0.0000	1.0000	0.2870	0.5270	0.3750	0.2540	0.1870	0.1500
ECO010_001	0.0000	1.0000	0.3010	0.5290	0.3800	0.2450	0.1790	0.1400
ECO010_002	0.0000	1.0000	0.3160	0.4880	0.3310	0.2190	0.1610	0.1210
ECO010_003	0.0000	1.0000	0.3370	0.5230	0.3420	0.2230	0.1610	0.1170
ECO010_004	0.0000	1.0000	0.3490	0.4670	0.3115	0.1910	0.1360	0.1030
ECO010_005	0.0000	1.0000	0.3110	0.5500	0.3715	0.2440	0.1800	0.1330
ECO010_006	0.0000	1.0000	0.3160	0.5120	0.3560	0.2300	0.1690	0.1280
ECO010_007	0.0000	1.0000	0.3220	0.5270	0.3480	0.2320	0.1720	0.1275
ECO010_008	0.0000	1.0000	0.3075	0.5105	0.3530	0.2320	0.1705	0.1335
EMN001_001	0.0000	0.9750	0.4595	0.2500	0.1340	0.0710	0.0480	0.0380
EMN001_002	0.0000	0.9990	0.3315	0.4000	0.2405	0.1600	0.1190	0.0910
EMN001_003	0.0030	0.9710	0.3595	0.2100	0.0910	0.0000	0.0000	0.0000
EMN001_004	0.2730	0.4260	0.4190	0.0000	0.0000	0.0000	0.0000	0.0000
EMN001_005	0.0000	0.9865	0.4605	0.2500	0.1385	0.0680	0.0485	0.0420
EMN001_006	0.0000	0.9980	0.4520	0.3170	0.1660	0.0960	0.0720	0.0560
EMN001_007	0.0000	0.9940	0.4220	0.2730	0.1520	0.0910	0.0650	0.0550
EMN001_008	0.0000	0.9980	0.3450	0.3900	0.2310	0.1540	0.1110	0.0830
EMN001_009	0.0000	0.9990	0.3545	0.4170	0.2380	0.1670	0.1110	0.0770
EMN001_010	0.0000	0.9910	0.4570	0.2570	0.1390	0.0800	0.0575	0.0440
EMN001_011	0.0000	1.0000	0.3770	0.4230	0.2500	0.1620	0.1160	0.0880
EMN001_012	0.0000	0.9890	0.4150	0.2860	0.1670	0.0910	0.0650	0.0490
EMN001_013	0.0000	0.9980	0.3980	0.3840	0.2170	0.1330	0.1000	0.0720
EMN001_015	0.0040	0.9940	0.4450	0.3330	0.1330	0.0000	0.0000	0.0000
EMN001_016	0.0000	0.9980	0.3780	0.3755	0.2150	0.1405	0.1070	0.0765
EMN001_017	0.0000	0.9850	0.4600	0.2745	0.1430	0.0800	0.0580	0.0485
EMN001_018	0.0000	0.9990	0.4300	0.3430	0.1910	0.1130	0.0840	0.0630
EMN001_019	0.0000	1.0000	0.4380	0.3350	0.1860	0.1060	0.0780	0.0580
EMN001_020	0.0000	0.9950	0.4185	0.3250	0.1765	0.1090	0.0770	0.0580
EMN001_021	0.0000	1.0000	0.4550	0.3130	0.1670	0.0930	0.0650	0.0470
EMN001_022	0.0000	0.9930	0.3720	0.3025	0.1745	0.1130	0.0880	0.0620
EMN001_023	0.0000	0.9940	0.4540	0.3280	0.1760	0.0910	0.0710	0.0560
EMN001_024	0.0000	0.9950	0.3930	0.3330	0.2000	0.1250	0.0800	0.0620
EMN001_025	0.0000	0.9945	0.4045	0.2740	0.1565	0.0915	0.0705	0.0535
EMN001_026	0.0000	0.9950	0.3700	0.3330	0.1850	0.1110	0.0830	0.0610
EMN001_027	0.0000	0.9930	0.4270	0.3090	0.1690	0.1010	0.0700	0.0590
EMN001_028	0.0000	0.9990	0.3530	0.4000	0.2500	0.1540	0.1180	0.0830
EMN001_029	0.0020	0.9900	0.4015	0.2860	0.1290	0.0000	0.0000	0.0000
EMN001_030	0.0000	0.9970	0.4450	0.3530	0.1820	0.1110	0.0620	0.0000
ESA006_001	0.0000	0.8750	0.1640	0.1440	0.1110	0.0870	0.0850	0.0750
ESA006_002	0.0000	0.5660	0.2070	0.0660	0.0570	0.0390	0.0330	0.0280
ESA006_003	0.0000	0.7835	0.1850	0.1170	0.0860	0.0675	0.0650	0.0560
ESA006_004	0.0000	0.6950	0.1910	0.1000	0.0760	0.0560	0.0520	0.0470
ESA007_001	0.0000	0.5230	0.1690	0.0480	0.0420	0.0340	0.0310	0.0290
ESA007_002	0.0010	0.4480	0.2565	0.0360	0.0300	0.0210	0.0190	0.0140
ESA008_001	0.0000	0.5680	0.2030	0.0685	0.0570	0.0440	0.0370	0.0360
ESA008_002	0.0000	0.6170	0.1550	0.0610	0.0530	0.0410	0.0400	0.0370
FUM002_001	0.0000	0.9980	0.4700	0.3705	0.2025	0.1105	0.0980	0.0740
FUM002_002	0.0000	1.0000	0.4460	0.4050	0.2210	0.1290	0.1100	0.0820
FUM002_003	0.0000	1.0000	0.4280	0.4250	0.2420	0.1430	0.1200	0.0890
FUM002_004	0.0000	1.0000	0.4570	0.3930	0.2180	0.1250	0.1040	0.0780
FUM002_005	0.0000	0.9990	0.4800	0.3780	0.2000	0.1110	0.0910	0.0680
FUM002_006	0.0000	0.9990	0.4680	0.3870	0.2160	0.1170	0.0930	0.0680
FUM002_007	0.0000	1.0000	0.3920	0.5490	0.3250	0.2050	0.1610	0.1120
FUM002_008	0.0000	0.9990	0.4700	0.3880	0.2050	0.1180	0.0980	0.0720
FUM003_001	0.0000	0.8840	0.2670	0.0070	0.0050	0.0030	0.0040	0.0030
FUM003_002	0.0000	0.9505	0.2865	0.0070	0.0050	0.0030	0.0040	0.0030
GOY005_001	0.0000	0.8870	0.2960	0.1600	0.1030	0.0670	0.0640	0.0430
GOY005_002	0.0000	0.9930	0.2220	0.3250	0.2260	0.1760	0.1570	0.1250
GOY005_003	0.0000	0.7140	0.3760	0.1140	0.0650	0.0420	0.0340	0.0260
GOY005_004	0.0000	0.9900	0.2300	0.3040	0.2160	0.1600	0.1500	0.1250
GOY005_005	1.0000	0.1560	0.9900	0.0000	0.0000	0.0000	0.0000	0.0000
GOY005_006	1.0000	0.2615	0.6980	0.0000	0.0000	0.0000	0.0000	0.0000
GOY005_007	1.0000	0.2060	0.3500	0.0000	0.0000	0.0000	0.0000	0.0000
GOY005_008	0.1850	0.7210	0.4580	0.0000	0.0000	0.0000	0.0000	0.0000
GOY005_009	0.0000	0.9860	0.2450	0.2860	0.1965	0.1400	0.1345	0.0995
GOY005_010	0.0030	0.7410	0.3760	0.1250	0.0690	0.0330	0.0000	0.0000
GOY005_011	0.0000	0.9930	0.2415	0.3120	0.2020	0.1670	0.1540	0.1250
GOY005_012	0.0010	0.9910	0.2470	0.3000	0.1790	0.1430	0.1670	0.1110
GOY005_013	1.0000	0.1690	0.9900	0.0000	0.0000	0.0000	0.0000	0.0000
GOY005_014	0.0000	0.9930	0.2320	0.3330	0.2220	0.1620	0.1470	0.1250
GOY005_015	0.0845	0.6210	0.4050	0.0785	0.0000	0.0000	0.0000	0.0000
GOY005_016	0.0110	0.5870	0.3630	0.0830	0.0420	0.0000	0.0000	0.0000
GOY005_017	0.0000	0.8255	0.3870	0.1260	0.0700	0.0460	0.0390	0.0330
GOY005_018	0.3660	0.4320	0.4540	0.0000	0.0000	0.0000	0.0000	0.0000
GOY006_001	0.0000	0.9850	0.3560	0.2750	0.1560	0.1070	0.1130	0.0890
GOY006_002	0.0000	0.8500	0.5170	0.1100	0.0570	0.0370	0.0400	0.0330
GOY006_003	0.0000	0.9700	0.4430	0.2140	0.1130	0.0720	0.0770	0.0610
GOY006_004	0.0000	0.9200	0.5395	0.1190	0.0640	0.0390	0.0420	0.0345
LIS001_001	0.0000	0.6320	0.1770	0.0440	0.0420	0.0280	0.0260	0.0240
LIS001_002	0.0000	0.5295	0.1970	0.0425	0.0390	0.0270	0.0240	0.0220
LIS001_003	0.0000	0.4970	0.1905	0.0480	0.0455	0.0325	0.0285	0.0280
LIS002_001	0.0000	0.8330	0.1510	0.0780	0.0780	0.0580	0.0550	0.0460
LIS002_002	0.0000	0.8450	0.1260	0.0800	0.0800	0.0630	0.0620	0.0560
MOA001_001	0.0000	1.0000	0.4480	0.2600	0.1440	0.0800	0.0610	0.0460
MOA001_002	0.0000	0.9970	0.3400	0.3110	0.1880	0.1190	0.0950	0.0750
MOA001_003	0.0000	0.9950	0.3350	0.3240	0.2030	0.1330	0.0980	0.0810
MOA001_004	0.0000	0.9940	0.3470	0.2850	0.1770	0.1120	0.0870	0.0660
MOA001_005	0.0000	0.9970	0.2700	0.3500	0.2240	0.1600	0.1350	0.1060
MOA001_006	0.0000	0.9890	0.4110	0.2860	0.1670	0.0950	0.0750	0.0560
MOA001_007	0.0000	0.9980	0.3020	0.3510	0.2180	0.1520	0.1220	0.0950
OAK002_002	0.0000	0.9970	0.2040	0.3590	0.2630	0.2020	0.1690	0.1450
OAK002_003	0.0000	0.9980	0.1770	0.3880	0.2880	0.2360	0.2060	0.1680
OAK002_004	0.0000	0.9960	0.1820	0.3595	0.2680	0.2185	0.1880	0.1580
OAK002_005	0.0000	0.9900	0.3260	0.3070	0.1880	0.1180	0.0830	0.0690
OAK002_006	0.0000	0.9990	0.1690	0.4150	0.3160	0.2560	0.2205	0.1900
OAK002_007	0.0000	0.9960	0.2000	0.3640	0.2690	0.2060	0.1670	0.1450
OAK002_008	0.0000	0.9865	0.2510	0.2655	0.1860	0.1315	0.1060	0.0920
OAK002_009	0.0000	0.9900	0.1875	0.3030	0.2220	0.1820	0.1560	0.1360
OAK003_001	0.0000	0.9950	0.3100	0.2790	0.1790	0.1180	0.0910	0.0770
OAK003_002	0.0000	0.9980	0.3095	0.2530	0.1620	0.1090	0.0850	0.0680
OAK003_003	0.0000	0.9980	0.3055	0.2930	0.1850	0.1230	0.1000	0.0830
OAK003_004	0.0000	0.9900	0.4450	0.2150	0.1170	0.0670	0.0480	0.0400
OAK003_005	0.0000	0.9970	0.3200	0.2880	0.1890	0.1280	0.1020	0.0780
OAK003_006	0.0000	0.9900	0.2730	0.2710	0.1770	0.1240	0.0970	0.0795
OAK003_007	0.0000	0.9740	0.3900	0.2460	0.1360	0.0830	0.0660	0.0480
OAK004_001	0.0000	0.9850	0.2810	0.2470	0.1620	0.1120	0.0900	0.0720
OAK004_002	0.0000	0.9710	0.2580	0.2050	0.1430	0.1000	0.0820	0.0670
OAK004_003	0.0000	0.8810	0.2605	0.1570	0.1060	0.0740	0.0620	0.0480
OAK005_001	0.0000	0.9770	0.2780	0.2460	0.1580	0.1120	0.0920	0.0690
OAK005_002	0.0000	0.9570	0.2530	0.2270	0.1450	0.1030	0.0910	0.0740
OAK005_003	0.0000	0.9420	0.2990	0.2110	0.1270	0.0930	0.0740	0.0600
OAK005_004	0.0000	0.9910	0.1800	0.3110	0.2260	0.1820	0.1580	0.1350
OAK005_005	0.0000	0.9380	0.2405	0.2140	0.1430	0.1040	0.0880	0.0750
OAK005_006	0.0000	0.9980	0.2570	0.2520	0.1680	0.1260	0.1005	0.0830
OAK005_007	0.0000	0.9870	0.2000	0.2820	0.2020	0.1550	0.1340	0.1160
OAK005_008	0.0000	0.9750	0.2630	0.2500	0.1590	0.1160	0.0930	0.0790
OAK005_009	0.0000	0.9830	0.2750	0.2380	0.1570	0.1100	0.0905	0.0760
OAK005_010	0.0000	0.9910	0.1990	0.2910	0.2110	0.1640	0.1400	0.1190
OAK005_011	0.0000	0.9620	0.2710	0.2270	0.1535	0.1105	0.0870	0.0745
OFN001_001	0.0000	0.9330	0.1710	0.1710	0.1220	0.1040	0.0960	0.0800
OFN001_002	0.0000	0.8150	0.2870	0.0930	0.0540	0.0370	0.0330	0.0280
OFN001_003	0.0420	0.5950	0.4470	0.0710	0.0000	0.0000	0.0000	0.0000
OFN001_004	0.0000	0.7600	0.2010	0.0880	0.0630	0.0500	0.0440	0.0370
OFN001_005	0.0000	0.9840	0.1520	0.2800	0.2140	0.1790	0.1670	0.1520
OFN001_006	0.0010	0.8435	0.2125	0.1360	0.0850	0.0620	0.0730	0.0185
OFN001_007	0.0000	0.9750	0.1420	0.2020	0.1530	0.1340	0.1260	0.1130
OFN001_008	0.0000	0.8375	0.1935	0.1170	0.0925	0.0695	0.0640	0.0520
OFN001_009	0.0000	0.7820	0.1875	0.1350	0.0910	0.0800	0.0730	0.0605
OFN001_010	0.0000	0.9690	0.1640	0.2160	0.1670	0.1330	0.1230	0.1050
OFN001_011	0.0000	0.9300	0.1530	0.1760	0.1370	0.1150	0.1065	0.0895
OFN001_012	0.0000	0.5930	0.2400	0.0780	0.0560	0.0430	0.0370	0.0300
OFN001_013	0.0000	0.9485	0.1480	0.2200	0.1760	0.1450	0.1360	0.1200
OFN001_014	0.0000	0.7890	0.2020	0.1170	0.0900	0.0680	0.0610	0.0560
OFN001_015	0.0000	0.8985	0.1930	0.1845	0.1250	0.1050	0.0950	0.0820
OFN001_016	0.0000	0.6140	0.2470	0.0880	0.0610	0.0380	0.0360	0.0340
OFN001_017	0.0000	0.9180	0.1960	0.1915	0.1480	0.1110	0.1000	0.0850
OFN001_018	0.5010	0.2510	0.3560	0.0000	0.0000	0.0000	0.0000	0.0000
OFN001_019	0.0000	0.8265	0.1735	0.1105	0.0795	0.0710	0.0650	0.0560
OFN001_020	0.0000	0.9660	0.1620	0.2260	0.1780	0.1470	0.1290	0.1090
OFN001_021	0.0000	0.9860	0.1420	0.2860	0.2310	0.2000	0.1820	0.1580
PES001_001	0.0000	0.9980	0.5115	0.3750	0.1880	0.0940	0.0830	0.0595
PES001_002	0.0000	1.0000	0.5830	0.3290	0.1610	0.0760	0.0620	0.0430
PES001_003	0.0000	0.9970	0.5685	0.3295	0.1720	0.0810	0.0650	0.0420
PES001_004	0.0000	0.9990	0.5370	0.3810	0.1980	0.0970	0.0770	0.0540
PES001_005	0.0000	0.9990	0.5530	0.3540	0.1800	0.0920	0.0730	0.0520
PES001_006	0.0000	0.9980	0.5650	0.3520	0.1740	0.0830	0.0680	0.0495
PES001_007	0.0000	0.9980	0.4920	0.3640	0.1890	0.1030	0.0850	0.0590
PES001_008	0.0000	0.9990	0.5060	0.3470	0.1830	0.1000	0.0880	0.0645
PES001_009	0.0000	0.9980	0.5530	0.3680	0.1790	0.0910	0.0740	0.0530
PES001_010	1.0000	0.3090	0.5500	0.0070	0.0000	0.0150	0.0050	0.0000
PES001_011	0.0000	0.9990	0.4850	0.3870	0.2130	0.1190	0.1000	0.0680
PES001_012	0.0000	0.9990	0.5230	0.4050	0.2070	0.1070	0.0830	0.0640
PES001_013	0.0000	0.9980	0.5540	0.3530	0.1770	0.0890	0.0700	0.0500
PES001_014	0.0000	0.9990	0.5600	0.3710	0.1860	0.0890	0.0730	0.0520
PES001_015	0.0450	0.3810	0.4445	0.0040	0.0030	0.0010	0.0020	0.0000
PES001_016	0.0000	0.9980	0.5690	0.3480	0.1700	0.0850	0.0680	0.0470
PES001_017	0.0000	0.9990	0.5040	0.4220	0.2170	0.1220	0.0960	0.0660
PES001_018	0.0000	1.0000	0.5170	0.4120	0.2100	0.1140	0.0940	0.0650
PES001_019	0.0000	0.9990	0.4930	0.4070	0.2215	0.1185	0.0990	0.0720
PES001_020	0.0000	0.9990	0.5360	0.3780	0.1960	0.1040	0.0855	0.0600
PES001_021	0.0000	0.9960	0.5575	0.3420	0.1740	0.0830	0.0665	0.0430
PES001_022	0.0000	0.9980	0.5410	0.3460	0.1810	0.0900	0.0750	0.0540
PLV001_001	0.0000	0.9520	0.5295	0.1935	0.0880	0.0460	0.0350	0.0270
PLV001_002	0.0000	0.9990	0.5560	0.2300	0.0990	0.0500	0.0360	0.0280
PLV001_003	0.0000	0.9460	0.4980	0.2000	0.0920	0.0540	0.0470	0.0340
PLV001_004	0.0030	0.8915	0.5475	0.1670	0.0670	0.0000	0.0000	0.0000
PLV001_005	0.0000	0.9620	0.4975	0.2060	0.0995	0.0600	0.0440	0.0360
PLV001_006	0.0000	0.9990	0.4520	0.2360	0.1210	0.0710	0.0540	0.0410
PLV001_007	0.0000	0.8510	0.4200	0.1470	0.0760	0.0460	0.0330	0.0280
PLV001_008	0.0000	0.9570	0.5040	0.2070	0.1010	0.0530	0.0450	0.0340
PLV001_009	1.0000	0.1850	0.4820	0.0000	0.0000	0.0000	0.0000	0.0000
PLV001_010	0.0000	0.8870	0.4420	0.1700	0.0870	0.0510	0.0430	0.0340
PLV001_011	0.0000	0.9630	0.3620	0.2335	0.1340	0.0940	0.0670	0.0560
PLV001_012	0.0000	0.9620	0.3950	0.2245	0.1145	0.0770	0.0615	0.0430
PLV001_013	0.0000	0.9970	0.4440	0.2180	0.1130	0.0670	0.0510	0.0420
PLV001_014	0.0000	0.9490	0.4510	0.1890	0.0910	0.0540	0.0420	0.0370
PLV001_015	0.0000	0.9510	0.4750	0.2210	0.1090	0.0600	0.0480	0.0380
PLV001_016	0.0000	0.9930	0.2920	0.3330	0.1965	0.1430	0.1110	0.0910
PLV001_017	0.0000	0.9900	0.2690	0.3075	0.1880	0.1390	0.1110	0.0900
PLV001_018	0.0000	0.9310	0.4450	0.2000	0.0910	0.0630	0.0480	0.0410
PYK001_001	0.0000	0.6030	0.2410	0.0150	0.0120	0.0080	0.0080	0.0060
PYK002_001	0.0000	0.9470	0.2040	0.1800	0.1245	0.0950	0.0830	0.0720
PYK002_002	0.0000	0.8730	0.2280	0.1300	0.0850	0.0640	0.0550	0.0470
PYK002_003	0.0000	0.9320	0.1830	0.1765	0.1270	0.1040	0.0895	0.0780
PYK003_001	0.0000	0.8940	0.1575	0.1150	0.0895	0.0725	0.0700	0.0630
PYK003_002	0.0000	0.8580	0.1420	0.1440	0.1150	0.0940	0.0880	0.0830
PYK003_003	0.0000	0.9580	0.1490	0.1250	0.0970	0.0810	0.0750	0.0690
PYK003_004	0.0000	0.5545	0.2540	0.0710	0.0580	0.0360	0.0310	0.0240
PYK004_001	0.0000	0.5770	0.2380	0.0750	0.0620	0.0400	0.0360	0.0320
PYK004_002	0.0000	0.9025	0.2195	0.0915	0.0660	0.0480	0.0440	0.0380
PYK004_003	0.0000	0.7650	0.1680	0.1020	0.0770	0.0600	0.0580	0.0500
PYK004_004	0.0000	0.9330	0.1890	0.1860	0.1300	0.1060	0.0960	0.0850
PYK005_001	0.0000	0.4630	0.2635	0.0560	0.0430	0.0260	0.0245	0.0210
PYK005_002	0.0000	0.9020	0.1790	0.1030	0.0800	0.0610	0.0580	0.0520
PYK005_003	0.0000	0.8080	0.1740	0.1090	0.0820	0.0670	0.0610	0.0540
PYK005_004	0.0000	0.9990	0.1570	0.0730	0.0585	0.0450	0.0430	0.0400
PYK005_005	0.0000	0.9280	0.1725	0.1790	0.1320	0.1120	0.1010	0.0920
PYK005_006	0.0000	0.6235	0.2080	0.0650	0.0450	0.0360	0.0330	0.0280
PYK005_007	0.0000	0.7500	0.2090	0.0800	0.0700	0.0470	0.0420	0.0410
PYK005_008	0.0000	0.9250	0.1650	0.0970	0.0770	0.0620	0.0570	0.0530
PYK005_009	0.0000	0.6880	0.2420	0.0630	0.0550	0.0320	0.0290	0.0240
PYK005_010	0.0000	0.6190	0.2295	0.0805	0.0620	0.0400	0.0380	0.0320
RIG001_001	0.0000	0.9810	0.2560	0.2750	0.1880	0.1360	0.1030	0.0870
RIG001_002	0.0000	0.9970	0.3480	0.3590	0.2160	0.1390	0.1070	0.0800
RIG001_003	0.0000	0.9740	0.3780	0.2325	0.1430	0.0840	0.0670	0.0530
RIG001_004	0.0000	0.9550	0.2940	0.2300	0.1430	0.0970	0.0790	0.0620
RIG001_005	0.0000	0.9650	0.4280	0.2270	0.1370	0.0770	0.0560	0.0460
RIG001_006	0.0000	0.9830	0.2440	0.2860	0.1840	0.1430	0.1110	0.0900
RIG001_007	0.0000	0.9860	0.3100	0.2440	0.1520	0.1010	0.0820	0.0660
RIG001_008	0.0000	0.9770	0.3135	0.2330	0.1510	0.1020	0.0810	0.0690
RIG001_009	0.0000	0.9910	0.3320	0.2550	0.1600	0.1030	0.0870	0.0705
RIG001_010	0.0000	0.9890	0.2510	0.2870	0.1910	0.1340	0.1140	0.0920
RIG001_011	0.0000	0.9700	0.3245	0.2095	0.1370	0.0860	0.0700	0.0590
RIG001_012	0.0000	0.8560	0.3720	0.1600	0.0950	0.0565	0.0485	0.0405
RIG001_013	0.0000	0.9840	0.3960	0.2240	0.1290	0.0790	0.0620	0.0510
RIG001_014	0.0000	0.9910	0.4225	0.1890	0.1055	0.0570	0.0440	0.0380
RIG001_015	0.0000	0.9100	0.4000	0.1800	0.1050	0.0590	0.0510	0.0410
RIG001_016	0.0000	0.9720	0.3600	0.2500	0.1500	0.0960	0.0760	0.0650
RIG001_017	0.0000	0.9870	0.2900	0.2820	0.1820	0.1160	0.0985	0.0790
RIG001_018	0.0000	0.9900	0.3110	0.3030	0.1960	0.1250	0.0970	0.0710
RIG001_019	0.0000	0.9880	0.2650	0.3040	0.1895	0.1400	0.1150	0.0880
SPM002_001	1.0000	0.2610	0.4320	0.0000	0.0000	0.0000	0.0000	0.0000
TAF008_001	0.0000	0.9990	0.4100	0.4225	0.2410	0.1430	0.1070	0.0765
TAF008_002	0.0000	1.0000	0.4010	0.4480	0.2560	0.1610	0.1170	0.0880
TAF008_003	0.0000	1.0000	0.3850	0.4620	0.2720	0.1690	0.1260	0.0950
TAF008_004	0.0000	1.0000	0.3705	0.4870	0.2900	0.1865	0.1360	0.0990
TAF008_005	0.0000	1.0000	0.3810	0.4560	0.2740	0.1735	0.1290	0.0950
TAF008_006	0.0000	0.9990	0.3890	0.4470	0.2555	0.1640	0.1200	0.0860
TAF008_007	0.0000	1.0000	0.3940	0.4480	0.2680	0.1670	0.1160	0.0910
TAF008_008	0.0000	0.9990	0.3970	0.4285	0.2470	0.1500	0.1110	0.0770
TAF008_009	0.0000	1.0000	0.3900	0.4430	0.2610	0.1610	0.1180	0.0840
TAF008_010	0.0000	1.0000	0.3430	0.4670	0.3080	0.1920	0.1330	0.1030
TAF017_001	0.0000	1.0000	0.4240	0.4760	0.2950	0.1570	0.0970	0.0720
TAF018_001	0.0000	0.8850	0.3380	0.1440	0.1080	0.0600	0.0500	0.0370
TAF018_002	0.0000	1.0000	0.3650	0.4190	0.2560	0.1580	0.1200	0.0890
VLD001_001	0.0000	1.0000	0.5065	0.2020	0.1035	0.0540	0.0425	0.0370
ZAF001_001	0.0880	0.3100	0.4270	0.0010	0.0000	0.0000	0.0000	0.0000
